Borrower_id,ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,NumberOfOpenCreditLines,LoanPurpose,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,LoanApproved,RiskScore
1011,01-01-2018,45,39948,617,Employed,Master,22,13152,48,Married,2,Own,183,1,Home,29,9,7632,1202,146111,0,49
1012,02-01-2018,38,39709,628,Employed,Associate,15,26045,48,Single,1,Mortgage,496,5,Debt Consolidation,21,9,4627,3460,53204,0,52
1013,03-01-2018,47,40724,570,Employed,Bachelor,26,17627,36,Married,2,Rent,902,2,Education,20,22,886,895,25176,0,52
1014,04-01-2018,58,69084,545,Employed,High School,34,37898,96,Single,1,Mortgage,755,2,Home,27,10,1675,1217,104822,0,54
1015,05-01-2018,37,103264,594,Employed,Associate,17,9184,36,Married,1,Mortgage,274,0,Debt Consolidation,26,27,1555,4981,244305,1,36
1016,06-01-2018,37,178310,626,Self-Employed,Master,16,15433,72,Married,0,Rent,732,5,Debt Consolidation,16,19,2118,1223,67914,1,44
1017,07-01-2018,58,51250,564,Employed,High School,39,12741,48,Married,0,Rent,337,6,Other,21,18,5161,1735,65624,0,50
1018,08-01-2018,49,97345,516,Employed,High School,23,19634,12,Divorced,5,Mortgage,288,5,Other,19,11,781,74,50177,1,42.4
1019,09-01-2018,34,116841,603,Employed,Bachelor,12,55353,60,Divorced,5,Own,638,3,Debt Consolidation,25,29,1157,708,29632,0,61
1020,10-01-2018,46,40615,612,Employed,Associate,19,25443,12,Married,4,Other,704,3,Other,23,10,1028,446,129664,0,53
1021,11-01-2018,34,73646,478,Employed,Associate,10,48716,84,Single,3,Own,267,4,Auto,25,7,9266,3875,148966,0,47
1022,12-01-2018,34,15000,591,Employed,Bachelor,11,30088,24,Married,2,Mortgage,295,5,Home,21,28,259,348,33062,0,56
1023,13-01-2018,42,74453,573,Employed,Bachelor,21,16154,60,Married,1,Rent,258,6,Debt Consolidation,26,7,781,1633,16204,0,56
1024,14-01-2018,18,100508,580,Employed,Associate,0,20439,60,Married,1,Rent,247,5,Other,20,3,2027,916,181813,0,63
1025,15-01-2018,19,47624,597,Employed,Bachelor,0,27197,36,Married,1,Mortgage,196,2,Debt Consolidation,15,21,2971,576,45336,0,58
1026,16-01-2018,33,56650,605,Employed,Doctorate,11,12652,36,Single,1,Mortgage,336,4,Auto,21,15,242,131,261435,1,33.6
